Time,SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
03:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
04:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
04:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
04:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
04:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
05:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
05:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
05:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
05:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
06:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
06:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,1.388405E+02,6.543713E-02,1.729532E-02,2.146585E+03,1.898457E+02,1.525575E-01,2.385708E-02,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
06:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,4.249505E+02,6.543713E-02,5.274859E-02,2.146585E+03,5.821339E+02,1.525575E-01,7.246946E-02,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
06:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,7.987999E+02,6.543713E-02,9.907659E-02,2.146585E+03,1.032788E+03,1.525575E-01,1.283147E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
07:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,1.265029E+03,6.543713E-02,1.568524E-01,2.146585E+03,1.529935E+03,1.525575E-01,1.899209E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
07:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,1.669427E+03,6.543713E-02,2.068729E-01,2.146585E+03,1.847318E+03,1.525575E-01,2.289175E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
07:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,1.993762E+03,6.543713E-02,2.470607E-01,2.146585E+03,1.944548E+03,1.525575E-01,2.409626E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
07:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,2.285499E+03,6.543713E-02,2.832053E-01,2.146585E+03,1.945464E+03,1.525575E-01,2.410717E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
08:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,2.534013E+03,6.543713E-02,3.139932E-01,2.146585E+03,1.848607E+03,1.525575E-01,2.290653E-01,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
08:15:00,2.205850E+03,4.006513E+01,1.567695E-01,5.009593E-03,9.207436E+02,2.892361E+03,6.543713E-02,3.583957E-01,2.146585E+03,2.015620E+03,1.525575E-01,2.497579E-01,9.207436E+02,2.033089E+01,6.543713E-02,2.541687E-03,1.087929E+03,7.753953E+01,7.731890E-02,9.712087E-03
08:30:00,2.205850E+03,2.368442E+02,1.567695E-01,2.945003E-02,9.207436E+02,3.237272E+03,6.543713E-02,4.011415E-01,2.146585E+03,2.183532E+03,1.525575E-01,2.705659E-01,9.207436E+02,1.115827E+02,6.543713E-02,1.392920E-02,1.087929E+03,5.046672E+02,7.731890E-02,6.306784E-02
08:45:00,2.205850E+03,5.661882E+02,1.567695E-01,7.026498E-02,9.207436E+02,3.567793E+03,6.543713E-02,4.421125E-01,2.146585E+03,2.366066E+03,1.525575E-01,2.931895E-01,9.207436E+02,2.572708E+02,6.543713E-02,3.198427E-02,1.087929E+03,1.008749E+03,7.731890E-02,1.255420E-01
09:00:00,2.205850E+03,9.447694E+02,1.567695E-01,1.171830E-01,9.207436E+02,3.878390E+03,6.543713E-02,4.806245E-01,2.146585E+03,2.580018E+03,1.525575E-01,3.197116E-01,9.207436E+02,4.303980E+02,6.543713E-02,5.343971E-02,1.087929E+03,1.561232E+03,7.731890E-02,1.940150E-01
09:15:00,2.205850E+03,1.461374E+03,1.567695E-01,1.811650E-01,9.207436E+02,4.069101E+03,6.543713E-02,5.042827E-01,2.146585E+03,2.622768E+03,1.525575E-01,3.250232E-01,9.207436E+02,6.596831E+02,6.543713E-02,8.183403E-02,1.087929E+03,2.315674E+03,7.731890E-02,2.874152E-01
09:30:00,2.205850E+03,1.872693E+03,1.567695E-01,2.320987E-01,9.207436E+02,4.211033E+03,6.543713E-02,5.218936E-01,2.146585E+03,2.700290E+03,1.525575E-01,3.346473E-01,9.207436E+02,8.427992E+02,6.543713E-02,1.044539E-01,1.087929E+03,2.762034E+03,7.731890E-02,3.423294E-01
09:45:00,2.205850E+03,2.195269E+03,1.567695E-01,2.720910E-01,9.207436E+02,4.312778E+03,6.543713E-02,5.345180E-01,2.146585E+03,2.818589E+03,1.525575E-01,3.493240E-01,9.207436E+02,9.899967E+02,6.543713E-02,1.227024E-01,1.087929E+03,3.163636E+03,7.731890E-02,3.921189E-01
10:00:00,2.205850E+03,2.508408E+03,1.567695E-01,3.109115E-01,9.207436E+02,4.377801E+03,6.543713E-02,5.425821E-01,2.146585E+03,2.972329E+03,1.525575E-01,3.683876E-01,9.207436E+02,1.125050E+03,6.543713E-02,1.394455E-01,1.087929E+03,3.542661E+03,7.731890E-02,4.391088E-01
10:15:00,2.205850E+03,2.685290E+03,1.567695E-01,3.328373E-01,9.207436E+02,4.362640E+03,6.543713E-02,5.407026E-01,2.146585E+03,3.042842E+03,1.525575E-01,3.771317E-01,9.207436E+02,1.198920E+03,6.543713E-02,1.486026E-01,1.087929E+03,3.679920E+03,7.731890E-02,4.561280E-01
10:30:00,2.205850E+03,2.846395E+03,1.567695E-01,3.527943E-01,9.207436E+02,4.320416E+03,6.543713E-02,5.354621E-01,2.146585E+03,3.110932E+03,1.525575E-01,3.855657E-01,9.207436E+02,1.260478E+03,6.543713E-02,1.562279E-01,1.087929E+03,3.794874E+03,7.731890E-02,4.703621E-01
10:45:00,2.205850E+03,2.995362E+03,1.567695E-01,3.712436E-01,9.207436E+02,4.247824E+03,6.543713E-02,5.264567E-01,2.146585E+03,3.175623E+03,1.525575E-01,3.935756E-01,9.207436E+02,1.314345E+03,6.543713E-02,1.628985E-01,1.087929E+03,3.899129E+03,7.731890E-02,4.832655E-01
11:00:00,2.205850E+03,3.132966E+03,1.567695E-01,3.882854E-01,9.207436E+02,4.145846E+03,6.543713E-02,5.138095E-01,2.146585E+03,3.238239E+03,1.525575E-01,4.013279E-01,9.207436E+02,1.363581E+03,6.543713E-02,1.689956E-01,1.087929E+03,3.994604E+03,7.731890E-02,4.950813E-01
11:15:00,2.205850E+03,3.217834E+03,1.567695E-01,3.987959E-01,9.207436E+02,3.996733E+03,6.543713E-02,4.953228E-01,2.146585E+03,3.256504E+03,1.525575E-01,4.035861E-01,9.207436E+02,1.388972E+03,6.543713E-02,1.721394E-01,1.087929E+03,3.997712E+03,7.731890E-02,4.954563E-01
11:30:00,2.205850E+03,3.282724E+03,1.567695E-01,4.068337E-01,9.207436E+02,3.818141E+03,6.543713E-02,4.731854E-01,2.146585E+03,3.269055E+03,1.525575E-01,4.051384E-01,9.207436E+02,1.408790E+03,6.543713E-02,1.745938E-01,1.087929E+03,3.991739E+03,7.731890E-02,4.947109E-01
11:45:00,2.205850E+03,3.332260E+03,1.567695E-01,4.129685E-01,9.207436E+02,3.613292E+03,6.543713E-02,4.477941E-01,2.146585E+03,3.274805E+03,1.525575E-01,4.058475E-01,9.207436E+02,1.423426E+03,6.543713E-02,1.764058E-01,1.087929E+03,3.974614E+03,7.731890E-02,4.925835E-01
12:00:00,2.205850E+03,3.364438E+03,1.567695E-01,4.169520E-01,9.207436E+02,3.385971E+03,6.543713E-02,4.196182E-01,2.146585E+03,3.276773E+03,1.525575E-01,4.060875E-01,9.207436E+02,1.433659E+03,6.543713E-02,1.776723E-01,1.087929E+03,3.950659E+03,7.731890E-02,4.896096E-01
12:15:00,2.205850E+03,3.339106E+03,1.567695E-01,4.138079E-01,9.207436E+02,3.123293E+03,6.543713E-02,3.870606E-01,2.146585E+03,3.233037E+03,1.525575E-01,4.006630E-01,9.207436E+02,1.422804E+03,6.543713E-02,1.763250E-01,1.087929E+03,3.840279E+03,7.731890E-02,4.759245E-01
12:30:00,2.205850E+03,3.297454E+03,1.567695E-01,4.086402E-01,9.207436E+02,2.849110E+03,6.543713E-02,3.530768E-01,2.146585E+03,3.179322E+03,1.525575E-01,3.940007E-01,9.207436E+02,1.406472E+03,6.543713E-02,1.742986E-01,1.087929E+03,3.719697E+03,7.731890E-02,4.609740E-01
12:45:00,2.205850E+03,3.240141E+03,1.567695E-01,4.015306E-01,9.207436E+02,2.573869E+03,6.543713E-02,3.189622E-01,2.146585E+03,3.120777E+03,1.525575E-01,3.867388E-01,9.207436E+02,1.386835E+03,6.543713E-02,1.718620E-01,1.087929E+03,3.592022E+03,7.731890E-02,4.451435E-01
13:00:00,2.205850E+03,3.173868E+03,1.567695E-01,3.933103E-01,9.207436E+02,2.310195E+03,6.543713E-02,2.862813E-01,2.146585E+03,3.055962E+03,1.525575E-01,3.786995E-01,9.207436E+02,1.363607E+03,6.543713E-02,1.689802E-01,1.087929E+03,3.459174E+03,7.731890E-02,4.286715E-01
13:15:00,2.205850E+03,3.255767E+03,1.567695E-01,4.034551E-01,9.207436E+02,2.137345E+03,6.543713E-02,2.648584E-01,2.146585E+03,3.138241E+03,1.525575E-01,3.888916E-01,9.207436E+02,1.405360E+03,6.543713E-02,1.741525E-01,1.087929E+03,3.613390E+03,7.731890E-02,4.477774E-01
13:30:00,2.205850E+03,3.367196E+03,1.567695E-01,4.172651E-01,9.207436E+02,2.006252E+03,6.543713E-02,2.486146E-01,2.146585E+03,3.230361E+03,1.525575E-01,4.003085E-01,9.207436E+02,1.451141E+03,6.543713E-02,1.798265E-01,1.087929E+03,3.783002E+03,7.731890E-02,4.687974E-01
13:45:00,2.205850E+03,3.506881E+03,1.567695E-01,4.345817E-01,9.207436E+02,1.920328E+03,6.543713E-02,2.379707E-01,2.146585E+03,3.327257E+03,1.525575E-01,4.123220E-01,9.207436E+02,1.503791E+03,6.543713E-02,1.863536E-01,1.087929E+03,3.962500E+03,7.731890E-02,4.910474E-01
14:00:00,2.205850E+03,3.672866E+03,1.567695E-01,4.551590E-01,9.207436E+02,1.872977E+03,6.543713E-02,2.321072E-01,2.146585E+03,3.426544E+03,1.525575E-01,4.246331E-01,9.207436E+02,1.573799E+03,6.543713E-02,1.950327E-01,1.087929E+03,4.149309E+03,7.731890E-02,5.142055E-01
14:15:00,2.205850E+03,3.809895E+03,1.567695E-01,4.721527E-01,9.207436E+02,1.831925E+03,6.543713E-02,2.270252E-01,2.146585E+03,3.473457E+03,1.525575E-01,4.304575E-01,9.207436E+02,1.649747E+03,6.543713E-02,2.044501E-01,1.087929E+03,4.242611E+03,7.731890E-02,5.257833E-01
14:30:00,2.205850E+03,3.952524E+03,1.567695E-01,4.898396E-01,9.207436E+02,1.806970E+03,6.543713E-02,2.239368E-01,2.146585E+03,3.516835E+03,1.525575E-01,4.358426E-01,9.207436E+02,1.765409E+03,6.543713E-02,2.187894E-01,1.087929E+03,4.336791E+03,7.731890E-02,5.374698E-01
14:45:00,2.205850E+03,4.097707E+03,1.567695E-01,5.078430E-01,9.207436E+02,1.788927E+03,6.543713E-02,2.217047E-01,2.146585E+03,3.556536E+03,1.525575E-01,4.407715E-01,9.207436E+02,1.925611E+03,6.543713E-02,2.386497E-01,1.087929E+03,4.431742E+03,7.731890E-02,5.492519E-01
15:00:00,2.205850E+03,4.266045E+03,1.567695E-01,5.287186E-01,9.207436E+02,1.775392E+03,6.543713E-02,2.200320E-01,2.146585E+03,3.592122E+03,1.525575E-01,4.451920E-01,9.207436E+02,2.125367E+03,6.543713E-02,2.634142E-01,1.087929E+03,4.526932E+03,7.731890E-02,5.610655E-01
15:15:00,2.205850E+03,4.421309E+03,1.567695E-01,5.479709E-01,9.207436E+02,1.743830E+03,6.543713E-02,2.161237E-01,2.146585E+03,3.574961E+03,1.525575E-01,4.430718E-01,9.207436E+02,2.339141E+03,6.543713E-02,2.899153E-01,1.087929E+03,4.540723E+03,7.731890E-02,5.627847E-01
15:30:00,2.205850E+03,4.595012E+03,1.567695E-01,5.695075E-01,9.207436E+02,1.711651E+03,6.543713E-02,2.121380E-01,2.146585E+03,3.546743E+03,1.525575E-01,4.395793E-01,9.207436E+02,2.570353E+03,6.543713E-02,3.185771E-01,1.087929E+03,4.548331E+03,7.731890E-02,5.637344E-01
15:45:00,2.205850E+03,4.783421E+03,1.567695E-01,5.928642E-01,9.207436E+02,1.679141E+03,6.543713E-02,2.081103E-01,2.146585E+03,3.509669E+03,1.525575E-01,4.349872E-01,9.207436E+02,2.807767E+03,6.543713E-02,3.480056E-01,1.087929E+03,4.551796E+03,7.731890E-02,5.641681E-01
16:00:00,2.205850E+03,4.957865E+03,1.567695E-01,6.144875E-01,9.207436E+02,1.646053E+03,6.543713E-02,2.040099E-01,2.146585E+03,3.464558E+03,1.525575E-01,4.293969E-01,9.207436E+02,3.040446E+03,6.543713E-02,3.768452E-01,1.087929E+03,4.551728E+03,7.731890E-02,5.641616E-01
16:15:00,2.205850E+03,5.079319E+03,1.567695E-01,6.295407E-01,9.207436E+02,1.605728E+03,6.543713E-02,1.990121E-01,2.146585E+03,3.397516E+03,1.525575E-01,4.210876E-01,9.207436E+02,3.248331E+03,6.543713E-02,4.026103E-01,1.087929E+03,4.507404E+03,7.731890E-02,5.586685E-01
16:30:00,2.205850E+03,5.162630E+03,1.567695E-01,6.398647E-01,9.207436E+02,1.564620E+03,6.543713E-02,1.939170E-01,2.146585E+03,3.324434E+03,1.525575E-01,4.120291E-01,9.207436E+02,3.434311E+03,6.543713E-02,4.256593E-01,1.087929E+03,4.457753E+03,7.731890E-02,5.525134E-01
16:45:00,2.205850E+03,5.203399E+03,1.567695E-01,6.449155E-01,9.207436E+02,1.522216E+03,6.543713E-02,1.886614E-01,2.146585E+03,3.245071E+03,1.525575E-01,4.021921E-01,9.207436E+02,3.592822E+03,6.543713E-02,4.453037E-01,1.087929E+03,4.402314E+03,7.731890E-02,5.456408E-01
17:00:00,2.205850E+03,5.197821E+03,1.567695E-01,6.442220E-01,9.207436E+02,1.478170E+03,6.543713E-02,1.832022E-01,2.146585E+03,3.159410E+03,1.525575E-01,3.915749E-01,9.207436E+02,3.719678E+03,6.543713E-02,4.610247E-01,1.087929E+03,4.340854E+03,7.731890E-02,5.380223E-01
17:15:00,2.205850E+03,5.185894E+03,1.567695E-01,6.427417E-01,9.207436E+02,1.448415E+03,6.543713E-02,1.795142E-01,2.146585E+03,3.105030E+03,1.525575E-01,3.848346E-01,9.207436E+02,3.831747E+03,6.543713E-02,4.749130E-01,1.087929E+03,4.354095E+03,7.731890E-02,5.396630E-01
17:30:00,2.205850E+03,5.123157E+03,1.567695E-01,6.349648E-01,9.207436E+02,1.416788E+03,6.543713E-02,1.755946E-01,2.146585E+03,3.044974E+03,1.525575E-01,3.773918E-01,9.207436E+02,3.905390E+03,6.543713E-02,4.840391E-01,1.087929E+03,4.362526E+03,7.731890E-02,5.407098E-01
